Original_Text,Ground_Truth,Predicted_Text,Original_Text_Length,is_latin,Original_Text_special_chars,Original_Text_unique_words,Baseline_Original_Text,Baseline_Predicted_Text,Enhanced_Predicted_Text,LLM_Predicted_Text,Voting_Hybrid_Predicted_Text,RefineBoost_Hybrid_Predicted_Text,Conditional_Hybrid_Predicted_Text
TAIHEI,TAIHEI,,6.0,True,0,1,TAIHEI,TAIHEI,TAIHEI,TAIHEI,TAIHEI,TAIHEI,TAIHEI
GlockBoy BoBo,GlockBoy BoBo,,13.0,True,0,2,GlockBoy BoBo,GlockBoy BoBo,GlockBoy BoBo,GlockBoy BoBo,GlockBoy BoBo,GlockBoy BoBo,GlockBoy/BoBo
Nguyễn Ngọc Thiện,Nguyễn Ngọc Thiện,,17.0,False,3,3,Nguyễn Ngọc Thiện,Nguyễn Ngọc Thiện,Nguyễn Ngọc Thiện,Nguyễn Ngọc Thiện,Nguyễn Ngọc Thiện,Nguyễn Ngọc Thiện,Nguyễn Ngọc Thiện
Dave Cobb/Tim Hanseroth/Brandi Carlile/Phil Hanseroth/Thomas Benjamin Cooper,Dave Cobb/Tim Hanseroth/Brandi Carlile/Phil Hanseroth/Thomas Benjamin Cooper,,76.0,False,4,7,Dave Cobb/Tim Hanseroth/Brandi Carlile/Phil Hanseroth/Thomas Benjamin Cooper,Dave Cobb/Tim Hanseroth/Brandi Carlile/Phil Hanseroth/Thomas Benjamin Cooper,Dave Cobb/Tim Hanseroth/Brandi Carlile/Phil Hanseroth/Thomas Benjamin Cooper,Dave Cobb/Tim Hanseroth/Brandi Carlile/Phil Hanseroth/Thomas Benjamin Cooper,Dave Cobb/Tim Hanseroth/Brandi Carlile/Phil Hanseroth/Thomas Benjamin Cooper,Dave Cobb/Tim Hanseroth/Brandi Carlile/Phil Hanseroth/Thomas Benjamin Cooper,Dave Cobb/Tim Hanseroth/Brandi Carlile/Phil Hanseroth/Thomas Benjamin Cooper
BOOK  DAN STEVEN/GOLDSTEIN  ANDREW MAXWELL/OVERSTREET  CHORD,BOOK  DAN STEVEN/GOLDSTEIN  ANDREW MAXWELL/OVERSTREET  CHORD,,60.0,False,2,6,BOOK  DAN STEVEN/GOLDSTEIN  ANDREW MAXWELL/OVERSTREET  CHORD,BOOK  DAN STEVEN/GOLDSTEIN  ANDREW MAXWELL/OVERSTREET  CHORD,BOOK DAN STEVEN/GOLDSTEIN ANDREW MAXWELL/OVERSTREET CHORD,BOOK/DAN STEVEN/GOLDSTEIN/ANDREW MAXWELL/OVERSTREET/CHORD,BOOK  DAN STEVEN/GOLDSTEIN  ANDREW MAXWELL/OVERSTREET  CHORD,BOOK DAN STEVEN/GOLDSTEIN ANDREW MAXWELL/OVERSTREET CHORD,BOOK/DAN STEVEN/GOLDSTEIN/ANDREW MAXWELL/OVERSTREET/CHORD
Ángel Aníbal,Ángel Aníbal,,12.0,False,2,2,Ángel Aníbal,Ángel Aníbal,Ángel Aníbal,Ángel Aníbal,Ángel Aníbal,Ángel Aníbal,Ángel Aníbal
-/Akira The Don,Akira The Don,,15.0,False,2,3,-/Akira The Don,-/Akira The Don,//Akira The Don,Akira The Don,-/Akira The Don,//Akira The Don,Akira The Don
Boon wdg & marr osama,Boon wdg/marr osama,,21.0,False,1,5,Boon wdg & marr osama,Boon wdg / marr osama,Boon wdg/marr osama,Boon/wdg/marr/osama,Boon wdg / marr osama,Boon wdg/marr osama,Boon/wdg/marr/osama
Paul Noriega,Paul Noriega,,12.0,True,0,2,Paul Noriega,Paul Noriega,Paul Noriega,Paul Noriega,Paul Noriega,Paul Noriega,Paul Noriega
Bob Young/Francis Rossi,Bob Young/Francis Rossi,,23.0,False,1,3,Bob Young/Francis Rossi,Bob Young/Francis Rossi,Bob Young/Francis Rossi,Bob Young/Francis Rossi,Bob Young/Francis Rossi,Bob Young/Francis Rossi,Bob Young/Francis Rossi
櫻井敦司/今井寿,,,8.0,False,8,1,櫻井敦司/今井寿,櫻井敦司/今井寿,櫻井敦司/今井寿,櫻井敦司/今井寿,櫻井敦司/今井寿,櫻井敦司/今井寿,櫻井敦司/今井寿
William Byrd,William Byrd,,12.0,True,0,2,William Byrd,William Byrd,William Byrd,William Byrd,William Byrd,William Byrd,William Byrd
Stephen Roslonek,Stephen Roslonek,,16.0,True,0,2,Stephen Roslonek,Stephen Roslonek,Stephen Roslonek,Stephen Roslonek,Stephen Roslonek,Stephen Roslonek,Stephen Roslonek
Raekwon Bailey,Raekwon Bailey,,14.0,True,0,2,Raekwon Bailey,Raekwon Bailey,Raekwon Bailey,Raekwon Bailey,Raekwon Bailey,Raekwon Bailey,Raekwon Bailey
Jerry Herman,Jerry Herman,,12.0,True,0,2,Jerry Herman,Jerry Herman,Jerry Herman,Jerry Herman,Jerry Herman,Jerry Herman,Jerry Herman
Martin Briley/Danny Tate,Martin Briley/Danny Tate,,24.0,False,1,3,Martin Briley/Danny Tate,Martin Briley/Danny Tate,Martin Briley/Danny Tate,Martin Briley/Danny Tate,Martin Briley/Danny Tate,Martin Briley/Danny Tate,Martin Briley/Danny Tate
Paramitha Rusady,Paramitha Rusady,,16.0,True,0,2,Paramitha Rusady,Paramitha Rusady,Paramitha Rusady,Paramitha Rusady,Paramitha Rusady,Paramitha Rusady,Paramitha Rusady
David Sitbon/Julien Reichen/Florentin Coquelin/Christoph Grossniklaus,David Sitbon/Julien Reichen/Florentin Coquelin/Christoph Grossniklaus,,69.0,False,3,5,David Sitbon/Julien Reichen/Florentin Coquelin/Christoph Grossniklaus,David Sitbon/Julien Reichen/Florentin Coquelin/Christoph Grossniklaus,David Sitbon/Julien Reichen/Florentin Coquelin/Christoph Grossniklaus,David Sitbon/Julien Reichen/Florentin Coquelin/Christoph Grossniklaus,David Sitbon/Julien Reichen/Florentin Coquelin/Christoph Grossniklaus,David Sitbon/Julien Reichen/Florentin Coquelin/Christoph Grossniklaus,David Sitbon/Julien Reichen/Florentin Coquelin/Christoph Grossniklaus
Jaquae Baker,Jaquae Baker,,12.0,True,0,2,Jaquae Baker,Jaquae Baker,Jaquae Baker,Jaquae Baker,Jaquae Baker,Jaquae Baker,Jaquae Baker
ボンジュール鈴木,,,8.0,False,8,1,ボンジュール鈴木,ボンジュール鈴木,ボンジュール鈴木,,ボンジュール鈴木,ボンジュール/鈴木,
Prznt,Prznt,,5.0,True,0,1,Prznt,Prznt,Prznt,Prznt,Prznt,Prznt,Prznt
Ganjina & Sarban,Ganjina & Sarban,,16.0,False,1,3,Ganjina & Sarban,Ganjina / Sarban,Ganjina/Sarban,Ganjina/Sarban,Ganjina/Sarban,Ganjina/Sarban,Ganjina/Sarban
"Rowe (Collier, Lang, Munoz & Ruelas)",,,36.0,False,5,6,"Rowe (Collier, Lang, Munoz & Ruelas)",Rowe (Collier/ Lang/ Munoz / Ruelas),Rowe (Collier/Lang/Munoz/Ruelas),Rowe/Collier/Lang/Munoz/Ruelas,Rowe/Collier/Lang/Munoz/Ruelas,Rowe (Collier/Lang/Munoz/Ruelas),Rowe/Collier/Lang/Munoz/Ruelas
Олег Попков,,,11.0,False,10,2,Олег Попков,Олег Попков,Олег Попков,,Олег Попков,Олег Попков,
ZUN/〜蒼〜,,,7.0,False,4,1,ZUN/〜蒼〜,ZUN/〜蒼〜,ZUN/〜蒼〜,,ZUN/〜蒼〜,ZUN/蒼,
Dave Audé/Crystal Waters/Neal Brian Conway,Dave Audé/Crystal Waters/Neal Brian Conway,,42.0,False,3,5,Dave Audé/Crystal Waters/Neal Brian Conway,Dave Audé/Crystal Waters/Neal Brian Conway,Dave Audé/Crystal Waters/Neal Brian Conway,Dave Audé/Crystal Waters/Neal Brian Conway,Dave Audé/Crystal Waters/Neal Brian Conway,Dave Audé/Crystal Waters/Neal Brian Conway,Dave Audé/Crystal Waters/Neal Brian Conway
Rauf Mirzaev/Faik Mirzaev,Rauf Mirzaev/Faik Mirzaev,,25.0,False,1,3,Rauf Mirzaev/Faik Mirzaev,Rauf Mirzaev/Faik Mirzaev,Rauf Mirzaev/Faik Mirzaev,Rauf Mirzaev/Faik Mirzaev,Rauf Mirzaev/Faik Mirzaev,Rauf Mirzaev/Faik Mirzaev,Rauf Mirzaev/Faik Mirzaev
Selwyn Birchwood/Selwyn Birchwood Music,Selwyn Birchwood,,39.0,False,1,4,Selwyn Birchwood/Selwyn Birchwood Music,Selwyn Birchwood/Selwyn Birchwood Music,Selwyn Birchwood/Selwyn Birchwood Music,Selwyn Birchwood,Selwyn Birchwood/Selwyn Birchwood Music,Selwyn Birchwood/Selwyn Birchwood Music,Selwyn Birchwood
Oscar Pearce/Copyright Control/Marlo Hoogstraten,Oscar Pearce/Marlo Hoogstraten,,48.0,False,2,4,Oscar Pearce/Copyright Control/Marlo Hoogstraten,Oscar Pearce/Copyright Control/Marlo Hoogstraten,Oscar Pearce/Copyright Control/Marlo Hoogstraten,Oscar Pearce/Marlo Hoogstraten,Oscar Pearce/Copyright Control/Marlo Hoogstraten,Oscar Pearce/Copyright Control/Marlo Hoogstraten,Oscar Pearce/Marlo Hoogstraten
Adam Jameček/Aleksandr Chemeze Odu,Adam Jameček/Aleksandr Chemeze Odu,,34.0,False,2,4,Adam Jameček/Aleksandr Chemeze Odu,Adam Jameček/Aleksandr Chemeze Odu,Adam Jameček/Aleksandr Chemeze Odu,Adam Jameček/Aleksandr Chemeze Odu,Adam Jameček/Aleksandr Chemeze Odu,Adam Jameček/Aleksandr Chemeze Odu,Adam Jameček/Aleksandr Chemeze Odu
Denver Dale,Denver Dale,,11.0,True,0,2,Denver Dale,Denver Dale,Denver Dale,Denver Dale,Denver Dale,Denver Dale,Denver Dale
Gary Novak/Carl Walker/Scott Kinsey/Timothy LeFebvre/Timothy Lefebvre,Gary Novak/Carl Walker/Scott Kinsey/Timothy LeFebvre/Timothy Lefebvre,,69.0,False,4,6,Gary Novak/Carl Walker/Scott Kinsey/Timothy LeFebvre/Timothy Lefebvre,Gary Novak/Carl Walker/Scott Kinsey/Timothy LeFebvre/Timothy Lefebvre,Gary Novak/Carl Walker/Scott Kinsey/Timothy LeFebvre/Timothy Lefebvre,Gary Novak/Carl Walker/Scott Kinsey/Timothy LeFebvre/Timothy Lefebvre,Gary Novak/Carl Walker/Scott Kinsey/Timothy LeFebvre/Timothy Lefebvre,Gary Novak/Carl Walker/Scott Kinsey/Timothy LeFebvre/Timothy Lefebvre,Gary Novak/Carl Walker/Scott Kinsey/Timothy LeFebvre/Timothy Lefebvre
Nikolay Bespalov,Nikolay Bespalov,,16.0,True,0,2,Nikolay Bespalov,Nikolay Bespalov,Nikolay Bespalov,Nikolay Bespalov,Nikolay Bespalov,Nikolay Bespalov,Nikolay Bespalov
Deborah Lurie,Deborah Lurie,,13.0,True,0,2,Deborah Lurie,Deborah Lurie,Deborah Lurie,Deborah Lurie,Deborah Lurie,Deborah Lurie,Deborah Lurie
LOS YANIS DE VILLA DE GPE.,LOS YANIS DE VILLA DE GPE.,,26.0,False,1,5,LOS YANIS DE VILLA DE GPE.,LOS YANIS DE VILLA DE GPE.,LOS YANIS DE VILLA DE GPE.,LOS YANIS DE VILLA DE GPE.,LOS YANIS DE VILLA DE GPE.,LOS YANIS DE VILLA DE GPE.,LOS YANIS DE VILLA DE GPE.
Claudio Monteverdi,Claudio Monteverdi,,18.0,True,0,2,Claudio Monteverdi,Claudio Monteverdi,Claudio Monteverdi,Claudio Monteverdi,Claudio Monteverdi,Claudio Monteverdi,Claudio Monteverdi
wondemu jira,wondemu jira,,12.0,True,0,2,wondemu jira,wondemu jira,wondemu jira,wondemu/jira,wondemu jira,wondemu jira,wondemu/jira
Luke Frizon/Tristan Barnes/Nelson Barnes,Luke Frizon/Tristan Barnes/Nelson Barnes,,40.0,False,2,4,Luke Frizon/Tristan Barnes/Nelson Barnes,Luke Frizon/Tristan Barnes/Nelson Barnes,Luke Frizon/Tristan Barnes/Nelson Barnes,Luke Frizon/Tristan Barnes/Nelson Barnes,Luke Frizon/Tristan Barnes/Nelson Barnes,Luke Frizon/Tristan Barnes/Nelson Barnes,Luke Frizon/Tristan Barnes/Nelson Barnes
YUMIN/Franken/Heondred,YUMIN/Franken/Heondred,,22.0,False,2,1,YUMIN/Franken/Heondred,YUMIN/Franken/Heondred,YUMIN/Franken/Heondred,YUMIN/Franken/Heondred,YUMIN/Franken/Heondred,YUMIN/Franken/Heondred,YUMIN/Franken/Heondred
"Exøtix,PSYKIDD,J4M",Exøtix/PSYKIDD/J4M,,18.0,False,3,1,"Exøtix,PSYKIDD,J4M",Exøtix/PSYKIDD/J4M,Exøtix/PSYKIDD/J4M,Exøtix/PSYKIDD/J4M,Exøtix/PSYKIDD/J4M,Exøtix/PSYKIDD/J4M,Exøtix/PSYKIDD/J4M
Sameer/Nadeem-Shravan,Sameer/Nadeem-Shravan,,21.0,False,2,1,Sameer/Nadeem-Shravan,Sameer/Nadeem-Shravan,Sameer/Nadeem/Shravan,Sameer/Nadeem-Shravan,Sameer/Nadeem-Shravan,Sameer/Nadeem/Shravan,Sameer/Nadeem-Shravan
Thomas F Blake,Thomas F Blake,,14.0,True,0,3,Thomas F Blake,Thomas F Blake,Thomas F Blake,Thomas F Blake,Thomas F Blake,Thomas F Blake,Thomas F Blake
Daniel Vernunft,Daniel Vernunft,,15.0,True,0,2,Daniel Vernunft,Daniel Vernunft,Daniel Vernunft,Daniel Vernunft,Daniel Vernunft,Daniel Vernunft,Daniel Vernunft
Udana Prageeth Jerome Silva,Udana/Prageeth/Jerome/Silva,,27.0,True,0,4,Udana Prageeth Jerome Silva,Udana Prageeth Jerome Silva,Udana Prageeth Jerome Silva,Udana Prageeth Jerome Silva,Udana Prageeth Jerome Silva,Udana Prageeth Jerome Silva,Udana Prageeth Jerome Silva
Kaka Barboza,Kaka Barboza,,12.0,True,0,2,Kaka Barboza,Kaka Barboza,Kaka Barboza,Kaka Barboza,Kaka Barboza,Kaka Barboza,Kaka Barboza
Deepin(디핀)/Liquor(리쿼)/김박첼라(Kim Park Challa),Deepin/Liquor/Kim Park Challa,,43.0,False,16,3,Deepin(디핀)/Liquor(리쿼)/김박첼라(Kim Park Challa),Deepin(디핀)/Liquor(리쿼)/김박첼라(Kim Park Challa),Deepin(디핀)/Liquor(리쿼)/김박첼라(Kim Park Challa),Deepin/Liquor/Kim Park Challa,Deepin(디핀)/Liquor(리쿼)/김박첼라(Kim Park Challa),Deepin(디핀)/Liquor(리쿼)/김박첼라(Kim Park Challa),Deepin/Liquor/Kim Park Challa
"Hampus Wiberg, Joshua Voß, Wiberg & eedion",Hampus Wiberg/Joshua Voß/Wiberg/eedion,,42.0,False,4,7,"Hampus Wiberg, Joshua Voß, Wiberg & eedion",Hampus Wiberg/ Joshua Voß/ Wiberg / eedion,Hampus Wiberg/Joshua Voß/Wiberg/eedion,Hampus Wiberg/Joshua Voß/Wiberg/eedion,Hampus Wiberg/Joshua Voß/Wiberg/eedion,Hampus Wiberg/Joshua Voß/Wiberg/eedion,Hampus Wiberg/Joshua Voß/Wiberg/eedion
ZillaKami,ZillaKami,,9.0,True,0,1,ZillaKami,ZillaKami,ZillaKami,ZillaKami,ZillaKami,ZillaKami,ZillaKami
Mbosso,Mbosso,,6.0,True,0,1,Mbosso,Mbosso,Mbosso,Mbosso,Mbosso,Mbosso,Mbosso
Piero Ciampi/Gianfranco Reverberi,Piero Ciampi/Gianfranco Reverberi,,33.0,False,1,3,Piero Ciampi/Gianfranco Reverberi,Piero Ciampi/Gianfranco Reverberi,Piero Ciampi/Gianfranco Reverberi,Piero Ciampi/Gianfranco Reverberi,Piero Ciampi/Gianfranco Reverberi,Piero Ciampi/Gianfranco Reverberi,Piero Ciampi/Gianfranco Reverberi
Ninguno Ninguno,,,15.0,True,0,1,Ninguno Ninguno,Ninguno Ninguno,Ninguno Ninguno,,Ninguno Ninguno,Ninguno Ninguno,
