Original_Text,Ground_Truth,Predicted_Text,Original_Text_Length,is_latin,Original_Text_special_chars,Original_Text_unique_words,Baseline_Original_Text,Baseline_Predicted_Text,Enhanced_Predicted_Text,LLM_Predicted_Text,Voting_Hybrid_Predicted_Text,RefineBoost_Hybrid_Predicted_Text,Conditional_Hybrid_Predicted_Text
Gary Francois/Serge Ramaekers/Hansbert Vanhove/Copyright Control/Gery Francois,Gary Francois/Serge Ramaekers/Hansbert Vanhove,,78.0,False,4,6,Gary Francois/Serge Ramaekers/Hansbert Vanhove/Copyright Control/Gery Francois,Gary Francois/Serge Ramaekers/Hansbert Vanhove/Copyright Control/Gery Francois,Gary Francois/Serge Ramaekers/Hansbert Vanhove/Copyright Control/Gery Francois,Gary Francois/Serge Ramaekers/Hansbert Vanhove/Gery Francois,Gary Francois/Serge Ramaekers/Hansbert Vanhove/Copyright Control/Gery Francois,Gary Francois/Serge Ramaekers/Hansbert Vanhove/Copyright Control/Gery Francois,Gary Francois/Serge Ramaekers/Hansbert Vanhove/Gery Francois
Nguyễn Minh Anh,,,15.0,False,1,3,Nguyễn Minh Anh,Nguyễn Minh Anh,Nguyễn Minh Anh,Nguyễn Minh Anh,Nguyễn Minh Anh,Nguyễn Minh Anh,Nguyễn Minh Anh
Larry Kimpel,Larry Kimpel,,12.0,True,0,2,Larry Kimpel,Larry Kimpel,Larry Kimpel,Larry Kimpel,Larry Kimpel,Larry Kimpel,Larry Kimpel
Digital Durian & Astro,Digital Durian & Astro,,22.0,False,1,4,Digital Durian & Astro,Digital Durian / Astro,Digital Durian/Astro,Digital Durian/Astro,Digital Durian/Astro,Digital Durian/Astro,Digital Durian/Astro
Xena Aouita & Haja Hamdaouia,Xena Aouita/Haja Hamdaouia,,28.0,False,1,5,Xena Aouita & Haja Hamdaouia,Xena Aouita / Haja Hamdaouia,Xena Aouita/Haja Hamdaouia,Xena Aouita/Haja Hamdaouia,Xena Aouita/Haja Hamdaouia,Xena Aouita/Haja Hamdaouia,Xena Aouita/Haja Hamdaouia
Daniel López Rodríguez & Dora Postigo,Daniel López Rodríguez/Dora Postigo,,37.0,False,3,6,Daniel López Rodríguez & Dora Postigo,Daniel López Rodríguez / Dora Postigo,Daniel López Rodríguez/Dora Postigo,Daniel López Rodríguez/Dora Postigo,Daniel López Rodríguez/Dora Postigo,Daniel López Rodríguez/Dora Postigo,Daniel López Rodríguez/Dora Postigo
JAYLEIN CANTRELL,JAYLEIN CANTRELL,,16.0,True,0,2,JAYLEIN CANTRELL,JAYLEIN CANTRELL,JAYLEIN CANTRELL,JAYLEIN CANTRELL,JAYLEIN CANTRELL,JAYLEIN CANTRELL,JAYLEIN CANTRELL
Heather Evonne Markham,Heather Evonne Markham,,22.0,True,0,3,Heather Evonne Markham,Heather Evonne Markham,Heather Evonne Markham,Heather Evonne Markham,Heather Evonne Markham,Heather Evonne Markham,Heather Evonne Markham
Jane Taylor/Declan Flynn/Copyright Control/Wolfgang Amadeus Mozart,Wolfgang Amadeus Mozart,,66.0,False,3,6,Jane Taylor/Declan Flynn/Copyright Control/Wolfgang Amadeus Mozart,Jane Taylor/Declan Flynn/Copyright Control/Wolfgang Amadeus Mozart,Jane Taylor/Declan Flynn/Copyright Control/Wolfgang Amadeus Mozart,Jane Taylor/Declan Flynn/Wolfgang Amadeus Mozart,Jane Taylor/Declan Flynn/Copyright Control/Wolfgang Amadeus Mozart,Jane Taylor/Declan Flynn/Copyright Control/Wolfgang Amadeus Mozart,Jane Taylor/Declan Flynn/Wolfgang Amadeus Mozart
Pat Fish/Fire Songs,Pat Fish/Fire Songs,,19.0,False,1,3,Pat Fish/Fire Songs,Pat Fish/Fire Songs,Pat Fish/Fire Songs,,Pat Fish/Fire Songs,Pat Fish/Fire Songs,
Aleksandar Dimitrijevic,Aleksandar Dimitrijevic,,23.0,True,0,2,Aleksandar Dimitrijevic,Aleksandar Dimitrijevic,Aleksandar Dimitrijevic,Aleksandar Dimitrijevic,Aleksandar Dimitrijevic,Aleksandar Dimitrijevic,Aleksandar Dimitrijevic
Shinichi Mitsui/Yui Ogura,Shinichi Mitsui/Yui Ogura,,25.0,False,1,3,Shinichi Mitsui/Yui Ogura,Shinichi Mitsui/Yui Ogura,Shinichi Mitsui/Yui Ogura,Shinichi Mitsui/Yui Ogura,Shinichi Mitsui/Yui Ogura,Shinichi Mitsui/Yui Ogura,Shinichi Mitsui/Yui Ogura
M.P Yadav/J.P Tiwari,M.P Yadav/J.P Tiwari,,20.0,False,3,3,M.P Yadav/J.P Tiwari,M.P Yadav/J.P Tiwari,M.P Yadav/J.P Tiwari,M.P Yadav/J.P Tiwari,M.P Yadav/J.P Tiwari,M.P Yadav/J.P Tiwari,M.P Yadav/J.P Tiwari
Loïc Leborgne,Loïc Leborgne,,13.0,False,1,2,Loïc Leborgne,Loïc Leborgne,Loïc Leborgne,Loïc Leborgne,Loïc Leborgne,Loïc Leborgne,Loïc Leborgne
"<Unknown>/Rodriguez Loperena, Osvaldo",Rodriguez Loperena/Osvaldo,,37.0,False,4,3,"<Unknown>/Rodriguez Loperena, Osvaldo",/Rodriguez Loperena/ Osvaldo,Rodriguez Loperena/Osvaldo,Rodriguez Loperena/Osvaldo,Rodriguez Loperena/Osvaldo,Rodriguez Loperena/Osvaldo,Rodriguez Loperena/Osvaldo
Chris Rea,Chris Rea,,9.0,True,0,2,Chris Rea,Chris Rea,Chris Rea,Chris Rea,Chris Rea,Chris Rea,Chris Rea
Ahmad Eerfan,Ahmad Eerfan,,12.0,True,0,2,Ahmad Eerfan,Ahmad Eerfan,Ahmad Eerfan,Ahmad Eerfan,Ahmad Eerfan,Ahmad Eerfan,Ahmad Eerfan
Los Ninos de Yemalla Music SESAC,,,32.0,True,0,6,Los Ninos de Yemalla Music SESAC,Los Ninos de Yemalla Music SESAC,Los Ninos de Yemalla Music SESAC,,Los Ninos de Yemalla Music SESAC,Los Ninos de Yemalla Music SESAC,
Michael Fesser,Michael Fesser,,14.0,True,0,2,Michael Fesser,Michael Fesser,Michael Fesser,Michael Fesser,Michael Fesser,Michael Fesser,Michael Fesser
"Soulja Boy,​​Hoopstar Beats",Soulja Boy/Hoopstar Beats,,27.0,False,3,3,"Soulja Boy,​​Hoopstar Beats",Soulja Boy/​​Hoopstar Beats,Soulja Boy/​​Hoopstar Beats,Soulja Boy/Hoopstar Beats,Soulja Boy/​​Hoopstar Beats,Soulja Boy/​​Hoopstar Beats,Soulja Boy/Hoopstar Beats
حسين حمزة/رفيق حبيقة,,,20.0,False,18,3,حسين حمزة/رفيق حبيقة,حسين حمزة/رفيق حبيقة,حسين حمزة/رفيق حبيقة,,حسين حمزة/رفيق حبيقة,حسين حمزة/رفيق حبيقة,
Eddie James,Eddie James,,11.0,True,0,2,Eddie James,Eddie James,Eddie James,Eddie James,Eddie James,Eddie James,Eddie James
Mario Sandoval,Mario Sandoval,,14.0,True,0,2,Mario Sandoval,Mario Sandoval,Mario Sandoval,Mario Sandoval,Mario Sandoval,Mario Sandoval,Mario Sandoval
Mano Brown/Edi Rock,Mano Brown/Edi Rock,,19.0,False,1,3,Mano Brown/Edi Rock,Mano Brown/Edi Rock,Mano Brown/Edi Rock,Mano Brown/Edi Rock,Mano Brown/Edi Rock,Mano Brown/Edi Rock,Mano Brown/Edi Rock
Laurent Scimeca/Cedric De Pasquale/D&P Mode Music (ASCAP)/Gervais Music Publishing (ASCAP)/Sample Pack,Laurent Scimeca/Cedric De Pasquale/ /Sample Pack,,102.0,False,9,10,Laurent Scimeca/Cedric De Pasquale/D&P Mode Music (ASCAP)/Gervais Music Publishing (ASCAP)/Sample Pack,Laurent Scimeca/Cedric De Pasquale/D/P Mode Music (ASCAP)/Gervais Music Publishing (ASCAP)/Sample Pack,Laurent Scimeca/Cedric De Pasquale/D/P Mode Music (ASCAP)/Gervais Music Publishing (ASCAP)/Sample Pack,Laurent Scimeca/Cedric De Pasquale,Laurent Scimeca/Cedric De Pasquale/D/P Mode Music (ASCAP)/Gervais Music Publishing (ASCAP)/Sample Pack,Laurent Scimeca/Cedric De Pasquale/D/P Mode Music (ASCAP)/Gervais Music Publishing (ASCAP)/Sample Pack,Laurent Scimeca/Cedric De Pasquale
SIMON JOE (USA 1 - CNTRY)/SPEER MARC DAVID,,,42.0,False,4,8,SIMON JOE (USA 1 - CNTRY)/SPEER MARC DAVID,SIMON JOE (USA 1 - CNTRY)/SPEER MARC DAVID,SIMON JOE (USA 1/CNTRY)/SPEER MARC DAVID,SIMON JOE/SPEER MARC DAVID,SIMON JOE (USA 1/CNTRY)/SPEER MARC DAVID,SIMON JOE (USA 1/CNTRY)/SPEER MARC DAVID,SIMON JOE/SPEER MARC DAVID
Adem Ciwan,Adem Ciwan,,10.0,True,0,2,Adem Ciwan,Adem Ciwan,Adem Ciwan,Adem Ciwan,Adem Ciwan,Adem Ciwan,Adem Ciwan
Kid Tune,,,8.0,True,0,2,Kid Tune,Kid Tune,Kid Tune,Kid Tune,Kid Tune,Kid Tune,Kid Tune
Javier San Roman,Javier San Roman,,16.0,True,0,3,Javier San Roman,Javier San Roman,Javier San Roman,Javier San Roman,Javier San Roman,Javier San Roman,Javier San Roman
Larry Gatlin/Jerry Kennedy,Larry Gatlin/Jerry Kennedy,,26.0,False,1,3,Larry Gatlin/Jerry Kennedy,Larry Gatlin/Jerry Kennedy,Larry Gatlin/Jerry Kennedy,Larry Gatlin/Jerry Kennedy,Larry Gatlin/Jerry Kennedy,Larry Gatlin/Jerry Kennedy,Larry Gatlin/Jerry Kennedy
M.S.Bairagi/Surinder Sehaj,M.S.Bairagi/Surinder Sehaj,,26.0,False,3,2,M.S.Bairagi/Surinder Sehaj,M.S.Bairagi/Surinder Sehaj,M.S.Bairagi/Surinder Sehaj,M.S.Bairagi/Surinder Sehaj,M.S.Bairagi/Surinder Sehaj,M.S.Bairagi/Surinder Sehaj,M.S.Bairagi/Surinder Sehaj
Mook Boy,Mook Boy,,8.0,True,0,2,Mook Boy,Mook Boy,Mook Boy,Mook Boy,Mook Boy,Mook Boy,Mook Boy
Heinrich August Marschner/W.A. Wohlbruck,Heinrich August Marschner/W.A. Wohlbruck,,40.0,False,3,4,Heinrich August Marschner/W.A. Wohlbruck,Heinrich August Marschner/W.A. Wohlbruck,Heinrich August Marschner/W.A. Wohlbruck,Heinrich August Marschner/W.A. Wohlbruck,Heinrich August Marschner/W.A. Wohlbruck,Heinrich August Marschner/W.A. Wohlbruck,Heinrich August Marschner/W.A. Wohlbruck
Melvin Schmitz/18 Karat,Melvin Schmitz/18 Karat,,23.0,False,1,3,Melvin Schmitz/18 Karat,Melvin Schmitz/18 Karat,Melvin Schmitz/18 Karat,Melvin Schmitz,Melvin Schmitz/18 Karat,Melvin Schmitz/18 Karat,Melvin Schmitz
Kieran the Light,Kieran the Light,,16.0,True,0,3,Kieran the Light,Kieran the Light,Kieran the Light,Kieran the Light,Kieran the Light,Kieran the Light,Kieran the Light
Joe Reisman/Henry Mancini,Joe Reisman/Henry Mancini,,25.0,False,1,3,Joe Reisman/Henry Mancini,Joe Reisman/Henry Mancini,Joe Reisman/Henry Mancini,Joe Reisman/Henry Mancini,Joe Reisman/Henry Mancini,Joe Reisman/Henry Mancini,Joe Reisman/Henry Mancini
"Katerina Westbrook, Goldi Lux & Kennedy James",Katerina Westbrook/Goldi Lux/ Kennedy James,,45.0,False,2,7,"Katerina Westbrook, Goldi Lux & Kennedy James",Katerina Westbrook/ Goldi Lux / Kennedy James,Katerina Westbrook/Goldi Lux/Kennedy James,Katerina Westbrook/Goldi Lux/Kennedy James,Katerina Westbrook/Goldi Lux/Kennedy James,Katerina Westbrook/Goldi Lux/Kennedy James,Katerina Westbrook/Goldi Lux/Kennedy James
Peter Mynte/John Rostill,Peter Mynte/John Rostill,,24.0,False,1,3,Peter Mynte/John Rostill,Peter Mynte/John Rostill,Peter Mynte/John Rostill,Peter Mynte/John Rostill,Peter Mynte/John Rostill,Peter Mynte/John Rostill,Peter Mynte/John Rostill
Пётр Ильич Чайковский,,,21.0,False,19,3,Пётр Ильич Чайковский,Пётр Ильич Чайковский,Пётр Ильич Чайковский,,Пётр Ильич Чайковский,Пётр Ильич Чайковский,
ZydSounds,ZydSounds,,9.0,True,0,1,ZydSounds,ZydSounds,ZydSounds,ZydSounds,ZydSounds,ZydSounds,ZydSounds
Yaven Mauldin & David McDaniel,Yaven Mauldin/David McDaniel,,30.0,False,1,5,Yaven Mauldin & David McDaniel,Yaven Mauldin / David McDaniel,Yaven Mauldin/David McDaniel,Yaven Mauldin/David McDaniel,Yaven Mauldin/David McDaniel,Yaven Mauldin/David McDaniel,Yaven Mauldin/David McDaniel
Gesher/I Am Grime,Gesher/I Am Grime,,17.0,False,1,3,Gesher/I Am Grime,Gesher/I Am Grime,Gesher/I Am Grime,Gesher/I Am Grime,Gesher/I Am Grime,Gesher/I Am Grime,Gesher/I Am Grime
Charles Nicholas Hayes,Charles Nicholas Hayes,,22.0,True,0,3,Charles Nicholas Hayes,Charles Nicholas Hayes,Charles Nicholas Hayes,Charles Nicholas Hayes,Charles Nicholas Hayes,Charles Nicholas Hayes,Charles Nicholas Hayes
"Masked Wolf,IDK,KayCyy,Sir Nolan,Tyron Hapi,Feli Ferraro",Masked Wolf/IDK/KayCyy/Sir Nolan/Tyron Hapi/Feli Ferraro,,56.0,False,5,5,"Masked Wolf,IDK,KayCyy,Sir Nolan,Tyron Hapi,Feli Ferraro",Masked Wolf/IDK/KayCyy/Sir Nolan/Tyron Hapi/Feli Ferraro,Masked Wolf/IDK/KayCyy/Sir Nolan/Tyron Hapi/Feli Ferraro,Masked Wolf/IDK/KayCyy/Sir Nolan/Tyron Hapi/Feli Ferraro,Masked Wolf/IDK/KayCyy/Sir Nolan/Tyron Hapi/Feli Ferraro,Masked Wolf/IDK/KayCyy/Sir Nolan/Tyron Hapi/Feli Ferraro,Masked Wolf/IDK/KayCyy/Sir Nolan/Tyron Hapi/Feli Ferraro
Juan Peralta,Juan Peralta,,12.0,True,0,2,Juan Peralta,Juan Peralta,Juan Peralta,Juan Peralta,Juan Peralta,Juan Peralta,Juan Peralta
James Lightfoot/Alastair Thorpe/Jonathan Barnard/David Lightfoot,James Lightfoot/Alastair Thorpe/Jonathan Barnard/David Lightfoot,,64.0,False,3,5,James Lightfoot/Alastair Thorpe/Jonathan Barnard/David Lightfoot,James Lightfoot/Alastair Thorpe/Jonathan Barnard/David Lightfoot,James Lightfoot/Alastair Thorpe/Jonathan Barnard/David Lightfoot,James Lightfoot/Alastair Thorpe/Jonathan Barnard/David Lightfoot,James Lightfoot/Alastair Thorpe/Jonathan Barnard/David Lightfoot,James Lightfoot/Alastair Thorpe/Jonathan Barnard/David Lightfoot,James Lightfoot/Alastair Thorpe/Jonathan Barnard/David Lightfoot
Richard Butler/Martin L. Gore,Richard Butler/Martin L. Gore,,29.0,False,2,4,Richard Butler/Martin L. Gore,Richard Butler/Martin L. Gore,Richard Butler/Martin L. Gore,Richard Butler/Martin L. Gore,Richard Butler/Martin L. Gore,Richard Butler/Martin L. Gore,Richard Butler/Martin L. Gore
"Hainze Diaz Arroyo, Neftalí Alvarez Nuñez, Carlkos Crespo Planas & Hector E. Birriel Caraballo",Hainze Diaz Arroyo/Neftalí Alvarez Nuñez/Carlkos Crespo Planas/Hector E. Birriel Caraballo,,94.0,False,6,14,"Hainze Diaz Arroyo, Neftalí Alvarez Nuñez, Carlkos Crespo Planas & Hector E. Birriel Caraballo",Hainze Diaz Arroyo/ Neftalí Alvarez Nuñez/ Carlkos Crespo Planas / Hector E. Birriel Caraballo,Hainze Diaz Arroyo/Neftalí Alvarez Nuñez/Carlkos Crespo Planas/Hector E. Birriel Caraballo,Hainze Diaz Arroyo/Neftalí Alvarez Nuñez/Carlkos Crespo Planas/Hector E. Birriel Caraballo,Hainze Diaz Arroyo/Neftalí Alvarez Nuñez/Carlkos Crespo Planas/Hector E. Birriel Caraballo,Hainze Diaz Arroyo/Neftalí Alvarez Nuñez/Carlkos Crespo Planas/Hector E. Birriel Caraballo,Hainze Diaz Arroyo/Neftalí Alvarez Nuñez/Carlkos Crespo Planas/Hector E. Birriel Caraballo
James Hetfield/Lars Ulrich,James Hetfield/Lars Ulrich,,26.0,False,1,3,James Hetfield/Lars Ulrich,James Hetfield/Lars Ulrich,James Hetfield/Lars Ulrich,James Hetfield/Lars Ulrich,James Hetfield/Lars Ulrich,James Hetfield/Lars Ulrich,James Hetfield/Lars Ulrich
